0
"  (0, 1493)	0.3774854437172902
  (0, 321)	0.24992117674279757
  (0, 3600)	0.3037381855330162"
"  (0, 2799)	0.5319574384236264
  (0, 2252)	0.3643059722087132
  (0, 5900)	0.405884635059732
  (0, 3)	0.3852865780011027
  (0, 491)	0.30279643846073184
  (0, 568)	0.3238393616172543
  (0, 9515)	0.27305080640110135"
"  (0, 7811)	0.7935613448082751
  (0, 9515)	0.6084902563115386"
"  (0, 9705)	0.4574159044966097
  (0, 8008)	0.4154058370799271
  (0, 2619)	0.3919999187894718
  (0, 6681)	0.30037206021417345
  (0, 485)	0.2543354516415991
  (0, 2237)	0.32713000241561324
  (0, 6755)	0.2637265964695046
  (0, 7924)	0.2858852073867139
  (0, 2095)	0.22658053759117383"
"  (0, 8988)	0.4451508714495294
  (0, 2373)	0.3137575600674938
  (0, 2077)	0.7934011422588815
  (0, 2420)	0.2718667368592923"
"  (0, 9110)	0.5611228420405809
  (0, 7665)	0.537217333472802
  (0, 8792)	0.49635059665068515
  (0, 970)	0.3875239063092525"
"  (0, 9515)	1.0"
"  (0, 6092)	0.5843375402816117
  (0, 5889)	0.4730983350020115
  (0, 2077)	0.48112499249149715
  (0, 3600)	0.2979408103662722
  (0, 2158)	0.33834541456078027"
"  (0, 4165)	0.5775856206135986
  (0, 2433)	0.45625856764243256
  (0, 3068)	0.43891567124849135
  (0, 9816)	0.5153406677584901"
"  (0, 2851)	0.4299559550157121
  (0, 9680)	0.44908846457185814
  (0, 5494)	0.44908846457185814
  (0, 2491)	0.3032327593713147
  (0, 6866)	0.36454147277946986
  (0, 9416)	0.29101796558121196
  (0, 1279)	0.31975761241964956"
"  (0, 3244)	0.5744059129017075
  (0, 3100)	0.536027357186348
  (0, 2179)	0.4096826437619873
  (0, 9162)	0.463565152887449"
"  (0, 4349)	0.30143789924256287
  (0, 152)	0.2885957446498343
  (0, 7395)	0.30143789924256287
  (0, 4279)	0.30143789924256287
  (0, 3601)	0.30143789924256287
  (0, 8711)	0.30143789924256287
  (0, 527)	0.27948409096101245
  (0, 1652)	0.26175957578699366
  (0, 8709)	0.26664193636828387
  (0, 3331)	0.27948409096101245
  (0, 2812)	0.25046273500386007
  (0, 8265)	0.22549020072386602
  (0, 2042)	0.17283290755856628
  (0, 3280)	0.15199053437924173"
"  (0, 3244)	0.36660290830114334
  (0, 703)	0.4169851383651204
  (0, 1292)	0.39503923763649745
  (0, 8265)	0.4169851383651204
  (0, 8970)	0.41438158612782844
  (0, 1490)	0.24828987874548533
  (0, 881)	0.2556008007574686
  (0, 2144)	0.2511998506385682"
"  (0, 7318)	0.5841102202431743
  (0, 4632)	0.5841102202431743
  (0, 573)	0.47948375091913326
  (0, 3765)	0.2961854719925667"
"  (0, 3584)	0.6049606851127839
  (0, 1004)	0.7962553418771339"
"  (0, 6055)	0.5133095190093397
  (0, 7309)	0.49144100077191466
  (0, 2132)	0.3690809100855623
  (0, 3165)	0.47592504015733644
  (0, 485)	0.25246754526474985
  (0, 6755)	0.2617897190577613"
"  (0, 1822)	0.31290494956430603
  (0, 9012)	0.30738645532510955
  (0, 458)	0.30738645532510955
  (0, 6243)	0.25711609973355526
  (0, 7004)	0.3479214971306014
  (0, 3021)	0.20079216983550344
  (0, 3173)	0.25488164652187967
  (0, 6231)	0.37656741063193966
  (0, 2644)	0.32681044446665386
  (0, 9557)	0.21658105792806343
  (0, 3056)	0.1762618250586652
  (0, 2253)	0.23206613302213785
  (0, 6755)	0.20059676844382243"
"  (0, 2138)	0.5417311172637078
  (0, 7190)	0.4028846364585001
  (0, 8056)	0.4545520779166303
  (0, 3285)	0.3768906951987476
  (0, 7238)	0.44220716709275015"
"  (0, 2650)	0.5304341445665585
  (0, 5014)	0.5170206132539148
  (0, 3532)	0.32449817894740607
  (0, 787)	0.4279588913910327
  (0, 2725)	0.4035857069912963"
"  (0, 7214)	0.5122304918083189
  (0, 1423)	0.4317578611519083
  (0, 4911)	0.4886937561741269
  (0, 2964)	0.24166083198529983
  (0, 1269)	0.41327202567267024
  (0, 3482)	0.28842635169543884"
"  (0, 6681)	0.5268294471435173
  (0, 1490)	0.4039795936375165
  (0, 8994)	0.4301069244960934
  (0, 6250)	0.45520534957444153
  (0, 2144)	0.40871425809022766"
"  (0, 4241)	0.5950993488501344
  (0, 614)	0.37460232192182646
  (0, 7962)	0.5378053255164861
  (0, 9153)	0.4650755823035958"
"  (0, 9472)	0.5491368859708622
  (0, 7137)	0.5257420149213773
  (0, 5681)	0.49626796312802307
  (0, 862)	0.4192399348647474"
"  (0, 7498)	0.741918906301978
  (0, 2516)	0.6704896244325314"
"  (0, 2299)	0.6598651781435282
  (0, 7195)	0.6340213018215641
  (0, 3700)	0.40323062322955905"
"  (0, 7750)	0.5986134356251545
  (0, 1589)	0.8010380482155944"
"  (0, 1999)	0.6979944599314187
  (0, 4913)	0.716103158703442"
"  (0, 7075)	0.33786549795653237
  (0, 3259)	0.3488804841770207
  (0, 2979)	0.33786549795653237
  (0, 1373)	0.33786549795653237
  (0, 2070)	0.3068159957012339
  (0, 7048)	0.31132576060839473
  (0, 8044)	0.3293216108732354
  (0, 6512)	0.31132576060839473
  (0, 290)	0.2277322993436875
  (0, 2617)	0.21739741532824064
  (0, 9557)	0.20065704630868345"
"  (0, 8598)	0.5252775932241956
  (0, 2223)	0.5751707756900952
  (0, 77)	0.5077655388367193
  (0, 7143)	0.368016557261364"
"  (0, 7872)	0.5128316419611995
  (0, 9837)	0.5128316419611995
  (0, 411)	0.3570862986743367
  (0, 9039)	0.4634580573361598
  (0, 3280)	0.25857914848837565
  (0, 6509)	0.2546374724250971"
"  (0, 818)	0.8078816755275143
  (0, 9063)	0.5893447194527631"
"  (0, 3584)	0.41830697361934616
  (0, 4174)	0.4515719432419187
  (0, 6681)	0.4328225691515831
  (0, 2162)	0.33189391092516113
  (0, 6942)	0.5688700303425778"
"  (0, 9004)	0.4374304034535599
  (0, 4742)	0.4374304034535599
  (0, 2794)	0.4281578805624007
  (0, 411)	0.33703244818884814
  (0, 8208)	0.32919264179118035
  (0, 2529)	0.2651347305342276
  (0, 2123)	0.31105284175583714
  (0, 2095)	0.2120876029846168"
"  (0, 1519)	0.394157360470197
  (0, 4174)	0.27508115665282473
  (0, 2162)	0.20217766464382034
  (0, 349)	0.3110305326230742
  (0, 8402)	0.2949832794627512
  (0, 279)	0.3110305326230742
  (0, 9557)	0.24993940098567755
  (0, 2316)	0.3003882249694302
  (0, 6636)	0.2673301979669483
  (0, 1638)	0.3160554549906414
  (0, 9162)	0.2409139482254133
  (0, 7532)	0.2559308482019816"
"  (0, 9100)	0.37693996193786033
  (0, 1774)	0.2803296962136487
  (0, 2287)	0.2984595155610455
  (0, 3143)	0.33149234476202116
  (0, 351)	0.3076905634930509
  (0, 864)	0.36503907130337526
  (0, 6176)	0.3076905634930509
  (0, 2832)	0.19397465798154834
  (0, 9480)	0.22793714886585573
  (0, 1915)	0.24111100775072125
  (0, 9350)	0.2503420556827266
  (0, 7924)	0.21766627086607265"
"  (0, 6901)	0.44688093897894426
  (0, 7354)	0.5325887222130795
  (0, 9505)	0.43851665743113566
  (0, 2334)	0.37430248328289384
  (0, 1289)	0.34522917168047895
  (0, 881)	0.2550770286270986"
"  (0, 5851)	0.38044290945033826
  (0, 7792)	0.36423490551604454
  (0, 335)	0.36423490551604454
  (0, 3704)	0.29989946580719923
  (0, 6776)	0.3026573769323173
  (0, 232)	0.2864493729980237
  (0, 2334)	0.25598369613696176
  (0, 1625)	0.33652713978010074
  (0, 1006)	0.3122975543175629
  (0, 1324)	0.22366651120182424"
"  (0, 5240)	0.5847524311067717
  (0, 5606)	0.559840231487492
  (0, 224)	0.4651936796752771
  (0, 1915)	0.35810382560498777"
"  (0, 4379)	0.3730463896229082
  (0, 8874)	0.3730463896229082
  (0, 4615)	0.3571534995190609
  (0, 3052)	0.2756462742648569
  (0, 173)	0.2940688607677112
  (0, 8402)	0.24243500278655628
  (0, 7299)	0.5287401785679389
  (0, 9131)	0.2197080370354741
  (0, 7523)	0.2122363499131189"
"  (0, 7584)	0.4013140252460355
  (0, 2074)	0.3626769553668731
  (0, 2155)	0.3720862101866585
  (0, 429)	0.3626769553668731
  (0, 7477)	0.4013140252460355
  (0, 761)	0.3626769553668731
  (0, 8776)	0.2700269736726219
  (0, 3172)	0.26819334461770133"
"  (0, 5393)	0.45397402180140173
  (0, 2141)	0.45397402180140173
  (0, 9655)	0.41175952718649544
  (0, 3327)	0.33157331255776173
  (0, 2978)	0.37378780717266796
  (0, 3786)	0.28235134059957984
  (0, 6755)	0.24183112813183671
  (0, 2532)	0.1743746150295357"
"  (0, 145)	0.4087318699476873
  (0, 2183)	0.4087318699476873
  (0, 8021)	0.39839592571751575
  (0, 63)	0.42205721965808424
  (0, 7213)	0.2774982539911685
  (0, 1028)	0.31388333453228445
  (0, 2179)	0.206782164280121
  (0, 6250)	0.22125620174453467
  (0, 7532)	0.24856328720119325"
"  (0, 775)	0.7077462399939615
  (0, 9773)	0.5036489821796477
  (0, 2631)	0.4954119119720629"
"  (0, 2397)	0.34853607461166386
  (0, 6319)	0.34853607461166386
  (0, 2395)	0.30514309195267536
  (0, 673)	0.33252101580844146
  (0, 1895)	0.27460364163131046
  (0, 2096)	0.26895144522805114
  (0, 6996)	0.2963293690838173
  (0, 2832)	0.18520528672625897
  (0, 8996)	0.24027838911514057
  (0, 337)	0.228283542660472
  (0, 7780)	0.18305311265762753
  (0, 4908)	0.2676563129709067
  (0, 1638)	0.26175010929368686"
"  (0, 1631)	0.39120623825148376
  (0, 1885)	0.4467930437750965
  (0, 455)	0.4848810259825229
  (0, 9190)	0.5229690081899493
  (0, 4671)	0.2849980562246205
  (0, 881)	0.23979902053689203"
"  (0, 6348)	0.8346025414865568
  (0, 4952)	0.5508526098187976"
"  (0, 5899)	0.45179283493325545
  (0, 1628)	0.4665220448745008
  (0, 1953)	0.5317755886242108
  (0, 5555)	0.3067334163977588
  (0, 485)	0.23966595236529922
  (0, 4952)	0.28448961036937587
  (0, 8360)	0.25098932930731244"
"  (0, 9633)	0.7040859148233428
  (0, 8851)	0.5656106653718442
  (0, 1717)	0.429357193680269"
"  (0, 7550)	0.6341279295509737
  (0, 1958)	0.2814402101292971
  (0, 3653)	0.5339127247842
  (0, 9131)	0.3734736657600351
  (0, 2149)	0.3068025429866006"
"  (0, 2224)	0.3942900040329209
  (0, 2064)	0.29854156287517164
  (0, 540)	0.4232120264217822
  (0, 613)	0.4483471834601343
  (0, 2941)	0.29265934789816367
  (0, 9480)	0.27111739008661256
  (0, 2144)	0.21103330284661667
  (0, 3233)	0.41424090056535445"
"  (0, 2238)	0.3836891954952493
  (0, 5433)	0.34238753969445845
  (0, 2491)	0.27060244691048074
  (0, 7969)	0.3545015196761705
  (0, 1306)	0.3289777985486384
  (0, 1986)	0.2619787763632793
  (0, 491)	0.2184004085291215
  (0, 2098)	0.22978204109250777
  (0, 4200)	0.18893660768677917
  (0, 3600)	0.19563464941777423
  (0, 2158)	0.22216522294591598
  (0, 7924)	0.22156365678421316
  (0, 2532)	0.29475543772302165"
"  (0, 4933)	0.5001396957735792
  (0, 5811)	0.46371437890865946
  (0, 688)	0.47883225133071516
  (0, 1423)	0.39086374517881994
  (0, 7029)	0.39086374517881994"
"  (0, 8509)	0.5208037288286476
  (0, 7270)	0.48287344453542996
  (0, 8087)	0.47066262037437834
  (0, 3032)	0.32703594386419654
  (0, 2964)	0.22781072235291008
  (0, 9816)	0.3394453955865197"
"  (0, 346)	0.5332213254557326
  (0, 7305)	0.5634510083483625
  (0, 708)	0.5186133023494762
  (0, 4200)	0.35949717926100055"
"  (0, 4783)	0.7292639335356089
  (0, 7213)	0.518961482393279
  (0, 2312)	0.44592947316402104"
"  (0, 3104)	1.0"
"  (0, 4848)	0.5400757829776729
  (0, 1843)	0.5400757829776729
  (0, 5019)	0.5230243066775538
  (0, 1779)	0.3782616447732589"
"  (0, 774)	0.43113427835954476
  (0, 764)	0.43113427835954476
  (0, 6307)	0.3910436238329022
  (0, 4059)	0.43113427835954476
  (0, 3027)	0.34379734099137144
  (0, 479)	0.27946541786061013
  (0, 7780)	0.21928509070004196
  (0, 4200)	0.21229956164285194"
"  (0, 2451)	0.591622167873621
  (0, 4633)	0.6179486244523099
  (0, 6240)	0.46527610745880343
  (0, 2532)	0.2272462361536465"
"  (0, 7469)	0.644085348792141
  (0, 485)	0.40186803351660455
  (0, 7295)	0.47784916988079923
  (0, 2312)	0.44194605774125245"
"  (0, 8567)	0.5382796902358287
  (0, 8605)	0.4674258403635727
  (0, 77)	0.3780386246997559
  (0, 8954)	0.3187459511922925
  (0, 2617)	0.3211276953337874
  (0, 3700)	0.28101968342888156
  (0, 8994)	0.25526616792831636"
"  (0, 1514)	0.5473706208372456
  (0, 3023)	0.5473706208372456
  (0, 3029)	0.35481094163738014
  (0, 6931)	0.3283269407686432
  (0, 1319)	0.2581279246009566
  (0, 7943)	0.31694068386623825"
"  (0, 4805)	0.4508700831652235
  (0, 2193)	0.35868497826703544
  (0, 7871)	0.36219575248757147
  (0, 930)	0.37961626260001036
  (0, 2357)	0.32757085386288304
  (0, 788)	0.407461934399432
  (0, 485)	0.22175716388373937
  (0, 1324)	0.2650714101953996"
"  (0, 4133)	0.4418987662976066
  (0, 2025)	0.4042280089240895
  (0, 4619)	0.4155126716207388
  (0, 3507)	0.39782680542306165
  (0, 6636)	0.30463194386861436
  (0, 6369)	0.2808139213275455
  (0, 2631)	0.32026672080485896
  (0, 2532)	0.19021145513290189"
"  (0, 7164)	0.3639482223678626
  (0, 3996)	0.3801434692557468
  (0, 1493)	0.2353786176282222
  (0, 1335)	0.320067018058916
  (0, 5166)	0.265820315469092
  (0, 1557)	0.2970855969925594
  (0, 7432)	0.320067018058916
  (0, 9407)	0.2825902829698767
  (0, 2147)	0.27618581374996937
  (0, 7163)	0.27333157169337663
  (0, 881)	0.17430866870396727
  (0, 6369)	0.2063829562020332"
"  (0, 101)	0.7631926713511725
  (0, 8954)	0.5109051428890058
  (0, 881)	0.395617089324293"
"  (0, 6171)	0.5600729824314893
  (0, 3697)	0.5600729824314893
  (0, 1958)	0.24857296220161165
  (0, 1953)	0.30560673601232374
  (0, 4671)	0.30521829943491496
  (0, 1171)	0.35255397282807965"
"  (0, 5188)	0.7212790669114018
  (0, 7469)	0.6926445752587813"
"  (0, 7470)	0.3323344903184465
  (0, 9245)	0.35207230276683327
  (0, 156)	0.35207230276683327
  (0, 5344)	0.3677390858839426
  (0, 4099)	0.3141740006082372
  (0, 2878)	0.25605789173616605
  (0, 6759)	0.25714638741885315
  (0, 8963)	0.2750867110550535
  (0, 6902)	0.28739145797038457
  (0, 6931)	0.21118199935538134
  (0, 2532)	0.27046689594227846"
"  (0, 3290)	0.48639039062785044
  (0, 1096)	0.336210215391759
  (0, 1438)	0.41703452122863777
  (0, 7633)	0.30424425672972694
  (0, 786)	0.38003424806526015
  (0, 2312)	0.2747925533002721
  (0, 6250)	0.25498175456527195
  (0, 2631)	0.3145664430747438"
"  (0, 1382)	0.5698010435490048
  (0, 833)	0.4452059812539139
  (0, 1717)	0.36293116178870866
  (0, 7687)	0.38677968371191424
  (0, 2964)	0.26033421366842713
  (0, 283)	0.35780853859327644"
"  (0, 5687)	0.45158908004410603
  (0, 2427)	0.40811170884674053
  (0, 4542)	0.3215380875288196
  (0, 9813)	0.31187745576152714
  (0, 2809)	0.33570137655032467
  (0, 2260)	0.2632014326711632
  (0, 9092)	0.3144429085888954
  (0, 3056)	0.20237228288828238
  (0, 1490)	0.20114613406750276
  (0, 2964)	0.19753475030395182
  (0, 2532)	0.1660686902880722"
"  (0, 1617)	0.3705619294345426
  (0, 5210)	0.3705619294345426
  (0, 888)	0.34978755494892666
  (0, 3123)	0.35886240844761347
  (0, 163)	0.2695051717020028
  (0, 351)	0.3024842690878789
  (0, 3173)	0.2508168047630561
  (0, 1415)	0.21013336994768975
  (0, 9162)	0.20543089497955336
  (0, 7924)	0.21398323725158783
  (0, 2095)	0.33918814740477343"
"  (0, 1196)	0.42696472469931107
  (0, 2491)	0.3968097917260462
  (0, 2291)	0.4824110543529692
  (0, 2914)	0.3664002263979547
  (0, 2923)	0.47209575554254923
  (0, 1319)	0.2653283991303362"
"  (0, 2771)	0.37358123327424836
  (0, 4978)	0.34499379072550784
  (0, 2724)	0.37813878706570403
  (0, 7890)	0.3306433527558878
  (0, 3244)	0.29930302801784503
  (0, 3327)	0.31823401478866914
  (0, 7123)	0.30729124059385593
  (0, 300)	0.19806336739510297
  (0, 3113)	0.24769798812770824
  (0, 6250)	0.22841370074661516
  (0, 6509)	0.2259713935234209"
"  (0, 2295)	0.25911498888415413
  (0, 7109)	0.31895899333827765
  (0, 9738)	0.2991055377024738
  (0, 9162)	0.25580786468892963
  (0, 2220)	0.418525176628481
  (0, 555)	0.46143330054174636
  (0, 1269)	0.36053437893230605
  (0, 3600)	0.23527465209087103
  (0, 2158)	0.26718091959093543
  (0, 2532)	0.17723977646230732"
"  (0, 4831)	0.3292631248215248
  (0, 630)	0.29756285629848667
  (0, 4722)	0.2912552051274602
  (0, 9542)	0.25137675965708817
  (0, 1180)	0.5027535193141763
  (0, 2968)	0.2573221426025051
  (0, 1986)	0.21523936573933108
  (0, 2914)	0.20528663062071587
  (0, 1418)	0.22004259295702938
  (0, 387)	0.22154701691035755
  (0, 1944)	0.25955493660442214
  (0, 8970)	0.24476695547875418
  (0, 881)	0.15097830577837962"
"  (0, 8111)	0.3642929956319977
  (0, 2785)	0.3222414633488234
  (0, 7568)	0.3642929956319977
  (0, 7301)	0.311229869830547
  (0, 8314)	0.23674635613131495
  (0, 9588)	0.27250886804136426
  (0, 1958)	0.16168140916281631
  (0, 9290)	0.2691783375473728
  (0, 703)	0.27250886804136426
  (0, 9805)	0.25584621815498687
  (0, 300)	0.15854371008029905
  (0, 3056)	0.16325196605519793
  (0, 1668)	0.24511711266590916
  (0, 881)	0.16704068916694598
  (0, 2095)	0.15962200544840066"
"  (0, 4912)	0.4733556644687691
  (0, 456)	0.4388810362523251
  (0, 28)	0.3885676737924812
  (0, 8049)	0.411047775475673
  (0, 43)	0.35883342843576715
  (0, 300)	0.2060088009713356
  (0, 2179)	0.2220349750298974
  (0, 2964)	0.2070559212296876"
"  (0, 4221)	0.4651953189834459
  (0, 3647)	0.42040798807468094
  (0, 1366)	0.39743470313454654
  (0, 6176)	0.36355439521009697
  (0, 6209)	0.310884446219342
  (0, 337)	0.2825019442733268
  (0, 4952)	0.2715949212890115
  (0, 7943)	0.25788371126801124"
"  (0, 6991)	1.0"
"  (0, 5686)	1.0"
"  (0, 2248)	0.4046100990737267
  (0, 181)	0.4178010720879079
  (0, 3020)	0.3674268345507463
  (0, 3052)	0.32245325626089366
  (0, 347)	0.27676877059867755
  (0, 1120)	0.3137760172202164
  (0, 2362)	0.27893543855818426
  (0, 2179)	0.2046969128851333
  (0, 881)	0.20010085001905537
  (0, 7860)	0.20484364135279845
  (0, 9515)	0.214454975922339"
"  (0, 1387)	0.46182590934969403
  (0, 3059)	0.40874555105079846
  (0, 9313)	0.43967651489120907
  (0, 285)	0.3677712817036916
  (0, 2858)	0.4208516400025872
  (0, 7025)	0.3375746549487749"
"  (0, 6690)	0.42414266509599774
  (0, 1935)	0.3932522336773177
  (0, 3129)	0.3932522336773177
  (0, 9769)	0.28953600374401106
  (0, 9031)	0.296587331252739
  (0, 8954)	0.2511589414938306
  (0, 1785)	0.28953600374401106
  (0, 4137)	0.233242607177214
  (0, 3700)	0.22143216553784403
  (0, 2295)	0.22802771345187947
  (0, 1319)	0.19149504260200026"
"  (0, 881)	0.4754353918087067
  (0, 4200)	0.4888196637842575
  (0, 4028)	0.7314482377540785"
"  (0, 6617)	0.45298092282922886
  (0, 3040)	0.4199901928646787
  (0, 537)	0.4199901928646787
  (0, 7227)	0.3195534085672595
  (0, 724)	0.3511232699579561
  (0, 562)	0.30374531185903964
  (0, 2323)	0.2872893425269588
  (0, 1319)	0.20451515080531588"
"  (0, 5347)	0.07681176661513449
  (0, 6746)	0.9970456120506535"
"  (0, 2625)	0.5475865098063856
  (0, 7231)	0.6680606153812081
  (0, 2875)	0.5038293644226614"
"  (0, 9051)	0.4701532925692376
  (0, 708)	0.3197542011091232
  (0, 2374)	0.3473991627718658
  (0, 3021)	0.24001345651081152
  (0, 9557)	0.25888643153101404
  (0, 7687)	0.30554273668041493
  (0, 2149)	0.22746865266745894
  (0, 8360)	0.24216681951473526
  (0, 6896)	0.32876086703335555
  (0, 2532)	0.3457910962947659"
"  (0, 6456)	0.3969446016928344
  (0, 2922)	0.3383277367497436
  (0, 6853)	0.417736956123558
  (0, 7287)	0.46713015775139827
  (0, 4200)	0.26156108393687727
  (0, 1269)	0.415025073302404
  (0, 7943)	0.3075622942439334"
"  (0, 9802)	0.4233616491852243
  (0, 1620)	0.44850569252977956
  (0, 6830)	0.2913954392118592
  (0, 2132)	0.3368357318934277
  (0, 7497)	0.3441413149892407
  (0, 387)	0.31520906748236766
  (0, 3056)	0.2099343429157442
  (0, 3762)	0.2698887928088453
  (0, 6526)	0.29416926380740005"
"  (0, 2170)	0.3995053630890139
  (0, 7076)	0.5632182294390988
  (0, 8059)	0.5114590359406127
  (0, 9855)	0.5114590359406127"
"  (0, 8331)	1.0"
"  (0, 7810)	0.5302902380611172
  (0, 5326)	0.411048750688774
  (0, 732)	0.4916690485914964
  (0, 7273)	0.3852720164029506
  (0, 5242)	0.34875366511625905
  (0, 2532)	0.19501048452889652"
"  (0, 6233)	0.42174661060378077
  (0, 5484)	0.440513814461567
  (0, 8405)	0.440513814461567
  (0, 1557)	0.34426557375562683
  (0, 4553)	0.304228631189799
  (0, 2119)	0.29744299851413936
  (0, 2149)	0.21312853794854394
  (0, 7642)	0.22759266647721574
  (0, 2095)	0.19301962797855074"
"  (0, 2480)	0.582403691166698
  (0, 9025)	0.6061435385830606
  (0, 7103)	0.5416603651269042"
"  (0, 3632)	0.4944337177254906
  (0, 3163)	0.41082167017095234
  (0, 7484)	0.3864044711627184
  (0, 9509)	0.3537475685765678
  (0, 9586)	0.3632193714706715
  (0, 2162)	0.2202299286408606
  (0, 3700)	0.25812901610853667
  (0, 7642)	0.2554505318997326"
"  (0, 8977)	0.49631537191117303
  (0, 6640)	0.40183277626475833
  (0, 5900)	0.37868966396946724
  (0, 2334)	0.3488096319912326
  (0, 279)	0.35522519763231275
  (0, 1900)	0.32877990146511266
  (0, 881)	0.23770433929392415
  (0, 2532)	0.19063822543597453"
"  (0, 8974)	0.4396069085421551
  (0, 499)	0.422409434115997
  (0, 4361)	0.422409434115997
  (0, 9696)	0.3359459706724675
  (0, 8776)	0.3273042892927566
  (0, 1638)	0.33870940715812253
  (0, 6369)	0.26409196049795697
  (0, 2095)	0.21314287884902752"
"  (0, 3557)	0.5615353010390086
  (0, 3109)	0.34097636508326423
  (0, 2574)	0.3018868031528393
  (0, 1985)	0.2671891836545635
  (0, 3035)	0.24495637216229588
  (0, 1587)	0.5237017533412831
  (0, 6526)	0.23093323654953285
  (0, 2532)	0.1352413098979428"
"  (0, 4351)	0.48372350531489033
  (0, 9630)	0.48372350531489033
  (0, 3532)	0.27437037709915296
  (0, 970)	0.33407020407783344
  (0, 3209)	0.372047931840907
  (0, 9805)	0.3397233297137213
  (0, 300)	0.2105209820260782
  (0, 3056)	0.21677280160923193"
"  (0, 568)	0.7674048548353591
  (0, 7780)	0.6411628410748095"
"  (0, 708)	0.5182161512455615
  (0, 6364)	0.5817229468378858
  (0, 3029)	0.47286999355016957
  (0, 2420)	0.4116362507242845"
"  (0, 4454)	1.0"
"  (0, 7933)	0.4122538352044378
  (0, 709)	0.39469059084649977
  (0, 3083)	0.3083859072897443
  (0, 3593)	0.39469059084649977
  (0, 2529)	0.22581770185347547
  (0, 2585)	0.32796422615296567
  (0, 2162)	0.183625488016174
  (0, 9092)	0.28705365286058243
  (0, 607)	0.23827902203819723
  (0, 2532)	0.3032068643995958"
"  (0, 9209)	0.31325197752621886
  (0, 40)	0.2999065079221047
  (0, 4464)	0.29043774654959814
  (0, 1162)	0.5998130158442094
  (0, 1191)	0.27201856487766435
  (0, 643)	0.22523510799996546
  (0, 3062)	0.2288292910814868
  (0, 2375)	0.22411927307761892
  (0, 1834)	0.21811834538812855
  (0, 300)	0.1363301828541524
  (0, 1638)	0.21811834538812855
  (0, 3482)	0.16353946313546003"
"  (0, 2449)	0.716604002856875
  (0, 8638)	0.6974802528312208"
"  (0, 145)	0.5214179805867983
  (0, 7020)	0.46727444502798915
  (0, 250)	0.4108133611153808
  (0, 2449)	0.3733666820808041
  (0, 4358)	0.39854397003763337
  (0, 2532)	0.206809790706986"
"  (0, 7570)	0.6081215024188656
  (0, 6238)	0.5495737530109696
  (0, 1954)	0.505284090332392
  (0, 1958)	0.2698979739720669"
"  (0, 6573)	0.47968729811280963
  (0, 6159)	0.47968729811280963
  (0, 4002)	0.4098157723071615
  (0, 565)	0.3662184725775857
  (0, 2203)	0.2512367963040268
  (0, 6250)	0.2407544961277588
  (0, 7018)	0.34154443334191215"
"  (0, 1631)	0.6515332277394671
  (0, 886)	0.5710685247211866
  (0, 1089)	0.49938481477129354"
"  (0, 1621)	0.3126989064167807
  (0, 7670)	0.2682072042936335
  (0, 7250)	0.3126989064167807
  (0, 2959)	0.3126989064167807
  (0, 2242)	0.3312705339410741
  (0, 715)	0.30607040564294763
  (0, 1700)	0.28403367167871135
  (0, 1380)	0.3312705339410741
  (0, 2996)	0.3126989064167807
  (0, 1476)	0.20721453243609958
  (0, 3786)	0.2060353123032206
  (0, 9131)	0.20378576393034178
  (0, 2532)	0.12724334224541564"
"  (0, 2035)	0.5363938461281842
  (0, 2420)	0.4432866223575826
  (0, 8987)	0.46754909462974
  (0, 2144)	0.3697718085546513
  (0, 3600)	0.4005561957874979"
"  (0, 5467)	0.3158678777488344
  (0, 1042)	0.26886436437338485
  (0, 954)	0.33108087902004074
  (0, 9505)	0.2814887615436554
  (0, 2384)	0.32270856026333283
  (0, 2191)	0.3006548764776281
  (0, 599)	0.3158678777488344
  (0, 3325)	0.2746480790291569
  (0, 3100)	0.2191533248395689
  (0, 2775)	0.22369145199094081
  (0, 2189)	0.30507408157156946
  (0, 2203)	0.18702509778463952
  (0, 1319)	0.16122056431769288
  (0, 2532)	0.1313164674915186"
"  (0, 2424)	0.6825909545764312
  (0, 2832)	0.42661803603854326
  (0, 349)	0.5933520372064571"
"  (0, 1617)	0.4016436352361779
  (0, 760)	0.3889627909117686
  (0, 7036)	0.34857327331767934
  (0, 2608)	0.3791267638973093
  (0, 970)	0.289727268226449
  (0, 1568)	0.3337417893266337
  (0, 551)	0.31586914307141306
  (0, 9131)	0.2470767745643302
  (0, 3067)	0.25691280157878943"
"  (0, 4368)	0.34734088630481325
  (0, 4978)	0.2839893063800928
  (0, 8240)	0.3075216950747549
  (0, 1746)	0.3586647861987052
  (0, 479)	0.23248999065510859
  (0, 9659)	0.25770183946636993
  (0, 6681)	0.2176083436435487
  (0, 7016)	0.27520580723635246
  (0, 3786)	0.2230733001135648
  (0, 2420)	0.20238397316288861
  (0, 7299)	0.265488765133343
  (0, 2042)	0.2147955366175194
  (0, 9131)	0.22063772645537233
  (0, 2532)	0.2755313344577676"
"  (0, 7714)	0.68142108517309
  (0, 2170)	0.4481472293559817
  (0, 568)	0.3971553206122236
  (0, 300)	0.29656081304242315
  (0, 2095)	0.2985777971971533"
"  (0, 7149)	0.575986269336153
  (0, 749)	0.5989533695321346
  (0, 2179)	0.3564024051134613
  (0, 9399)	0.4271674195109721"
"  (0, 2456)	0.8258967613317996
  (0, 300)	0.5638213720866251"
"  (0, 1946)	0.27805368454143753
