0
"  (0, 276)	0.36687426064027046
  (0, 5290)	0.2871551358930266
  (0, 607)	0.22326878147656087
  (0, 3408)	0.24140536695020318
  (0, 9480)	0.22363609264657544
  (0, 3482)	0.2016673744533375
  (0, 6896)	0.2701142728951903
  (0, 8053)	0.3209609242731353
  (0, 3344)	0.30450406570023375
  (0, 3765)	0.1958735727523669"
"  (0, 7672)	0.45268066623921555
  (0, 7230)	0.40909820105199085
  (0, 730)	0.3344885315917568
  (0, 9045)	0.3365128376872632
  (0, 3021)	0.4621873466245726
  (0, 2995)	0.2766318873715945
  (0, 2042)	0.25954969809126566
  (0, 2179)	0.21233703950229801"
"  (0, 1076)	0.7033294975696441
  (0, 3348)	0.6023748211079072
  (0, 2532)	0.37745488835574625"
"  (0, 5712)	0.49328764179749884
  (0, 61)	0.45736136198035476
  (0, 6575)	0.45736136198035476
  (0, 7009)	0.28605823770869865
  (0, 600)	0.28899283267757714
  (0, 1279)	0.3512280786986212
  (0, 1319)	0.2227131240373385"
"  (0, 2969)	0.7955998714237513
  (0, 7213)	0.5230986816776758
  (0, 2532)	0.3055955068674733"
"  (0, 5016)	0.8238907619611072
  (0, 1964)	0.5667486324245927"
"  (0, 3346)	0.5469279424407002
  (0, 1717)	0.3690520107720091
  (0, 7231)	0.4163085555580251
  (0, 9226)	0.41796030713088145
  (0, 1902)	0.46547481924908585"
"  (0, 1782)	0.5199124119622774
  (0, 2710)	0.4649961207136334
  (0, 2312)	0.36562890690155914
  (0, 2149)	0.32704729053372344
  (0, 7860)	0.31730249580304026
  (0, 9515)	0.33219043875686044
  (0, 2532)	0.24858379343200682"
"  (0, 7520)	1.0"
"  (0, 9029)	0.3486460231620225
  (0, 2496)	0.35769126087368747
  (0, 1448)	0.3295941862308864
  (0, 3338)	0.2885884271059703
  (0, 232)	0.2904741396765992
  (0, 2922)	0.2352567969400458
  (0, 1488)	0.24052856685328053
  (0, 6879)	0.28506137654208347
  (0, 1006)	0.31668550174877136
  (0, 2179)	0.1809601318267963
  (0, 1490)	0.17183726464311158
  (0, 2312)	0.2086705373031042
  (0, 4200)	0.1818769675885962
  (0, 3482)	0.20140852029899334"
"  (0, 3918)	0.7067319744050162
  (0, 2942)	0.545726039691633
  (0, 3113)	0.45023661107918983"
"  (0, 2571)	0.5183241973478677
  (0, 3325)	0.41640038132032847
  (0, 2207)	0.4104069731654372
  (0, 102)	0.3802223098949947
  (0, 1089)	0.310411638932125
  (0, 4908)	0.3854769444866249"
"  (0, 4887)	0.41213805861500113
  (0, 9531)	0.41213805861500113
  (0, 1709)	0.33831543327384467
  (0, 3214)	0.3278721212983379
  (0, 7032)	0.2978559887977484
  (0, 1710)	0.3310813022254235
  (0, 3846)	0.2156256070396384
  (0, 2964)	0.18027802729711348
  (0, 4908)	0.2934483782290865
  (0, 7924)	0.2278524717272254
  (0, 2532)	0.1515608561778713"
"  (0, 7168)	0.334407751202798
  (0, 1797)	0.5409549694944236
  (0, 408)	0.5655949845652622
  (0, 7811)	0.24228763891738134
  (0, 9044)	0.23856096019727777
  (0, 6252)	0.27321802703444176
  (0, 6250)	0.18974132235708838
  (0, 881)	0.1733473422171509
  (0, 2532)	0.1390240910304027"
"  (0, 7656)	0.4300042395140028
  (0, 8324)	0.4300042395140028
  (0, 9778)	0.4116847749302747
  (0, 568)	0.25062105550405617
  (0, 3032)	0.5400377706640281
  (0, 9465)	0.3259703159565861"
"  (0, 1131)	0.3901554676098594
  (0, 2752)	0.3778373320463057
  (0, 8143)	0.30484245293223705
  (0, 9561)	0.2761472587435777
  (0, 2338)	0.2705542890439479
  (0, 9406)	0.33079632254486013
  (0, 6955)	0.2742006248009557
  (0, 7143)	0.20743304618046077
  (0, 3113)	0.22180030823762736
  (0, 3056)	0.18262205606726462
  (0, 1415)	0.22124421506947745
  (0, 3482)	0.2127523545732898
  (0, 2649)	0.2413138852034363"
"  (0, 7792)	0.5058218026551186
  (0, 5945)	0.5283302488345706
  (0, 8818)	0.5058218026551186
  (0, 8210)	0.35190803107691976
  (0, 7924)	0.2920898727231382"
"  (0, 5227)	0.4004344936558967
  (0, 8402)	0.2718140455463171
  (0, 3185)	0.3090499642647114
  (0, 2237)	0.2645934737154496
  (0, 4914)	0.34333533425620444
  (0, 6231)	0.4004344936558967
  (0, 3408)	0.2613842622693454
  (0, 7231)	0.2877135129283053
  (0, 7790)	0.27423373935612233
  (0, 7924)	0.23123333093186824
  (0, 9515)	0.20554080741415778"
"  (0, 9878)	0.8090216328483888
  (0, 1332)	0.5877788679285153"
"  (0, 6400)	0.6449122392991687
  (0, 2237)	0.4612217028875945
  (0, 7780)	0.35502475687949175
  (0, 2179)	0.3419824589132675
  (0, 9515)	0.35828503204277484"
"  (0, 3532)	0.62661195020445
  (0, 2725)	0.7793314210661443"
"  (0, 1908)	0.39118986589182053
  (0, 3278)	0.4762822121200755
  (0, 3244)	0.3541105859695275
  (0, 404)	0.4054078405713614
  (0, 7163)	0.3871471145564745
  (0, 1490)	0.2398291788254003
  (0, 1319)	0.243096852898525
  (0, 7860)	0.2527427857219538"
"  (0, 7307)	0.7356765150986678
  (0, 3584)	0.4668962338526704
  (0, 2253)	0.4907015100307641"
"  (0, 8826)	0.36245626008855764
  (0, 9542)	0.3128290192740595
  (0, 3325)	0.3151568189677438
  (0, 6520)	0.36245626008855764
  (0, 6996)	0.32300645603223144
  (0, 7737)	0.31761770626881286
  (0, 8776)	0.2757070149114175
  (0, 9532)	0.2579324568079673
  (0, 1921)	0.30460336404036775
  (0, 6250)	0.2056559091063086
  (0, 4952)	0.23922761660816108"
"  (0, 4236)	0.5532488526422761
  (0, 9674)	0.5728232960691441
  (0, 3059)	0.47048296717095456
  (0, 3348)	0.3800459921279282"
"  (0, 2162)	0.44707439355060685
  (0, 7687)	0.6522949555566036
  (0, 7003)	0.6120749770957523"
"  (0, 4688)	0.7509501553425492
  (0, 7520)	0.6603588904459463"
"  (0, 38)	0.4650339667468046
  (0, 5880)	0.4857274045488013
  (0, 329)	0.450351738969409
  (0, 9121)	0.39019755216253355
  (0, 4532)	0.37082980700711377
  (0, 2149)	0.23500368927035964"
"  (0, 6338)	0.3979455446144582
  (0, 8144)	0.4292046411981764
  (0, 925)	0.38788236320336167
  (0, 1715)	0.3253641700359252
  (0, 1873)	0.2532360389069143
  (0, 6830)	0.26697541405959313
  (0, 1953)	0.23419774492328826
  (0, 600)	0.2514497719955916
  (0, 2228)	0.2639877427549628
  (0, 3056)	0.19234106160635614
  (0, 4200)	0.20234525367794437"
"  (0, 4243)	0.6030798090380312
  (0, 3224)	0.5334643336839235
  (0, 6392)	0.5152348596181772
  (0, 7780)	0.2936725864837516"
""
"  (0, 6803)	0.8075498812802719
  (0, 2323)	0.5897992787756006"
"  (0, 8927)	0.288757932105958
  (0, 19)	0.288757932105958
  (0, 3156)	0.28347061547283187
  (0, 583)	0.5669412309456637
  (0, 6795)	0.25303641338685023
  (0, 4)	0.2510758989566983
  (0, 4786)	0.24578858232357217
  (0, 6243)	0.21339386580743858
  (0, 2162)	0.1454024021347103
  (0, 2375)	0.23355475133547737
  (0, 300)	0.2841394362812736
  (0, 2116)	0.20498624768364623"
"  (0, 4065)	0.44987143805811614
  (0, 6141)	0.469890162039668
  (0, 3237)	0.435667927354757
  (0, 6742)	0.3451892603551319
  (0, 7700)	0.351500681310261
  (0, 6955)	0.31616891120692997
  (0, 3056)	0.21057361437841893"
"  (0, 7305)	0.5317454424632426
  (0, 7032)	0.5200895243728737
  (0, 9153)	0.5624041985187289
  (0, 6250)	0.3611858088929774"
"  (0, 9729)	0.5511278231039916
  (0, 8987)	0.3909150983681147
  (0, 6250)	0.3443313699456941
  (0, 6755)	0.3498917252308543
  (0, 3600)	0.3349027224664581
  (0, 9350)	0.4362285676561715"
"  (0, 136)	0.5290271953797616
  (0, 7194)	0.44389255715805576
  (0, 9773)	0.3478299059797084
  (0, 6346)	0.4535916156923664
  (0, 337)	0.3355614285435368
  (0, 2203)	0.28940828357506043"
"  (0, 3025)	0.6357552352504258
  (0, 2777)	0.540526394472648
  (0, 2018)	0.4075397030613287
  (0, 2312)	0.3708879725183321"
"  (0, 1315)	0.538440875949753
  (0, 8503)	0.538440875949753
  (0, 645)	0.49504840198694283
  (0, 6377)	0.4184374814749506"
"  (0, 6345)	0.4381348438478922
  (0, 1774)	0.37051295336750023
  (0, 1908)	0.37806653467203455
  (0, 7244)	0.4271628662886676
  (0, 1661)	0.4271628662886676
  (0, 3810)	0.31223747796518503
  (0, 9515)	0.25572491868489367"
"  (0, 2474)	0.733491012636933
  (0, 3700)	0.4899925532608419
  (0, 6250)	0.4710607520583388"
"  (0, 6932)	0.4512374326645627
  (0, 7227)	0.3433281589209866
  (0, 6877)	0.34993561645222915
  (0, 248)	0.3535897898336273
  (0, 9773)	0.3063563399543567
  (0, 7143)	0.24772976958451917
  (0, 7520)	0.31814455195939445
  (0, 9532)	0.3063563399543567
  (0, 1708)	0.28413987889335096"
"  (0, 4088)	0.47325577021792375
  (0, 346)	0.345656306049333
  (0, 2513)	0.3896637871031226
  (0, 1076)	0.33872086987541844
  (0, 3021)	0.2523480532469886
  (0, 349)	0.33872086987541844
  (0, 7780)	0.24070907767164348
  (0, 2955)	0.28810358769155164
  (0, 2295)	0.26575382291526845"
"  (0, 4273)	0.34689560976653044
  (0, 1389)	0.33211682097004985
  (0, 2065)	0.33211682097004985
  (0, 3210)	0.33211682097004985
  (0, 1312)	0.29636659712636665
  (0, 6890)	0.306852314649968
  (0, 1173)	0.306852314649968
  (0, 6895)	0.28158780832988617
  (0, 3052)	0.2563233020098043
  (0, 2267)	0.23506821589700366
  (0, 2042)	0.1988966118922104
  (0, 3700)	0.18110379456588777"
"  (0, 7635)	0.5695606781963156
  (0, 2529)	0.3651765044073537
  (0, 2123)	0.42842063432993577
  (0, 7003)	0.4065393942404099
  (0, 1247)	0.4398047697471628"
"  (0, 2126)	0.46900950486328374
  (0, 1510)	0.4152422119841002
  (0, 8210)	0.3369349860741522
  (0, 6782)	0.41061749670714387
  (0, 4311)	0.41061749670714387
  (0, 2617)	0.3017811961811309
  (0, 3765)	0.25650235344156774"
"  (0, 525)	0.4660403595581288
  (0, 3111)	0.42270383080516377
  (0, 7214)	0.45132635756735096
  (0, 3117)	0.31916329016930933
  (0, 300)	0.21185057928945242
  (0, 3700)	0.2541324985898234
  (0, 2532)	0.35801876047315345
  (0, 3765)	0.24683140039983176"
"  (0, 7945)	0.32950874487978277
  (0, 5788)	0.35539204931872553
  (0, 2661)	0.3211761819923643
  (0, 2858)	0.5317010550956637
  (0, 479)	0.22055418189567644
  (0, 7948)	0.2917338319867746
  (0, 3173)	0.23030088576217314
  (0, 3113)	0.1934301747937724
  (0, 3846)	0.18593678688382612
  (0, 6864)	0.21202031547516412
  (0, 2203)	0.1861370110362214
  (0, 7523)	0.2021923102158809"
""
"  (0, 9882)	0.4293798510310548
  (0, 9883)	0.4293798510310548
  (0, 7981)	0.3278111257455142
  (0, 4031)	0.37981513009522627
  (0, 6741)	0.35676884729829256
  (0, 9289)	0.35676884729829256
  (0, 2832)	0.21154683983276817
  (0, 8994)	0.20362304420274252
  (0, 881)	0.1968852190149772"
"  (0, 1704)	0.48387989972351614
  (0, 2739)	0.49643363166401167
  (0, 7075)	0.49643363166401167
  (0, 622)	0.45743817851821567
  (0, 4200)	0.25242395722921745"
"  (0, 7432)	0.5797226089123958
  (0, 9416)	0.4461847768226575
  (0, 471)	0.5531192608318924
  (0, 6999)	0.3986225344160836"
"  (0, 1323)	0.34339081313349656
  (0, 2663)	0.35887907066729735
  (0, 1998)	0.3392520626115204
  (0, 3327)	0.2889908172420048
  (0, 2995)	0.25255368015411084
  (0, 5894)	0.24945064514685178
  (0, 7231)	0.2842917490959352
  (0, 2042)	0.2369583349868308
  (0, 1490)	0.18408214503594167
  (0, 2964)	0.18077712864661682
  (0, 9399)	0.2323457401784018
  (0, 918)	0.2709722898628612
  (0, 7532)	0.23302425419191206
  (0, 3280)	0.20838290849246735"
"  (0, 4303)	0.3311579438943449
  (0, 1914)	0.31704962665624215
  (0, 2632)	0.31704962665624215
  (0, 3365)	0.31704962665624215
  (0, 6874)	0.2992752490111016
  (0, 453)	0.30703961627383997
  (0, 7052)	0.2929312990357373
  (0, 3267)	0.30703961627383997
  (0, 2551)	0.30703961627383997
  (0, 8598)	0.24059633693902707
  (0, 8793)	0.21915589888684853
  (0, 8994)	0.15704367237020295"
"  (0, 7779)	0.4055798888841232
  (0, 8320)	0.3883009745676445
  (0, 9884)	0.4055798888841232
  (0, 5400)	0.4055798888841232
  (0, 1489)	0.3883009745676445
  (0, 7617)	0.28010248573962204
  (0, 1958)	0.18000545920220196
  (0, 1953)	0.2213067759419724
  (0, 2203)	0.21242295205537612"
"  (0, 1958)	1.0"
"  (0, 5745)	0.5044304819922569
  (0, 9509)	0.3608998539612896
  (0, 1565)	0.38239009870923485
  (0, 607)	0.2915562977740796
  (0, 9532)	0.31752820796655257
  (0, 6999)	0.2920359523149083
  (0, 2997)	0.33073701003102923
  (0, 1186)	0.29762021400100236"
"  (0, 3388)	0.284638361453312
  (0, 856)	0.6559492363465667
  (0, 7014)	0.3095877656703679
  (0, 1667)	0.26553872562410075
  (0, 3285)	0.2281770013050598
  (0, 2119)	0.23130892202389355
  (0, 1089)	0.19641594831232623
  (0, 3963)	0.31761967983853945
  (0, 3104)	0.27807580973917156"
"  (0, 8261)	0.33344218430923456
  (0, 8488)	0.3406634697911793
  (0, 354)	0.3608959520361369
  (0, 2028)	0.3406634697911793
  (0, 2914)	0.23502145650478115
  (0, 7143)	0.19187670787664632
  (0, 2098)	0.21613172707104306
  (0, 3090)	0.28382348207899155
  (0, 1708)	0.2200778074833851
  (0, 1415)	0.20465211501234165
  (0, 2455)	0.24224274198672588
  (0, 9226)	0.26033376138508557
  (0, 3280)	0.19006783579512887
  (0, 2532)	0.13862267372107334
  (0, 6509)	0.18717051850124622"
"  (0, 2623)	0.5362018492441097
  (0, 1246)	0.5362018492441097
  (0, 2335)	0.4138333859169628
  (0, 2621)	0.38679138263479407
  (0, 3762)	0.32266005137661563"
"  (0, 675)	0.47065413688133245
  (0, 640)	0.5094051706787317
  (0, 808)	0.45457100471958983
  (0, 1202)	0.45457100471958983
  (0, 3122)	0.3251483643795638"
"  (0, 1323)	0.3647310649415901
  (0, 5906)	0.43896257063072175
  (0, 7168)	0.3882916850212988
  (0, 1495)	0.3967008343123908
  (0, 1605)	0.3043873173544234
  (0, 2162)	0.19552205308879284
  (0, 3762)	0.2528927915055221
  (0, 4200)	0.41389111013076973"
"  (0, 9501)	0.7080138784492892
  (0, 3615)	0.6564490254987818
  (0, 2532)	0.26036709631767013"
"  (0, 5999)	0.53663860231906
  (0, 990)	0.4746926528212725
  (0, 9140)	0.3878336838338457
  (0, 9040)	0.3258877343360582
  (0, 1915)	0.3286387986349043
  (0, 2179)	0.2517188397855392
  (0, 1319)	0.2422855337830902"
"  (0, 7176)	0.3505175475749054
  (0, 8976)	0.3777124287312568
  (0, 1083)	0.3648052885737929
  (0, 1812)	0.3466136962555385
  (0, 3810)	0.25621308328652753
  (0, 2162)	0.19019492920287168
  (0, 886)	0.27997042014229195
  (0, 300)	0.1858355817161561
  (0, 288)	0.26038967700886323
  (0, 6411)	0.2985872856647309
  (0, 2163)	0.330986572596464"
"  (0, 6893)	0.5541574876407845
  (0, 7305)	0.4863278061593172
  (0, 9509)	0.4708962150196662
  (0, 3056)	0.294949330715913
  (0, 1708)	0.3842608369822594"
"  (0, 605)	0.3393855503398512
  (0, 163)	0.24683097143058572
  (0, 2429)	0.3078264989422666
  (0, 2922)	0.21616947436943243
  (0, 698)	0.2524005354512042
  (0, 7313)	0.32867034175131493
  (0, 4137)	0.19493831400537134
  (0, 8996)	0.22658308857675374
  (0, 3114)	0.21108248603816318
  (0, 1490)	0.15789542176096608
  (0, 2149)	0.17150759324714301
  (0, 2144)	0.15974596533403643
  (0, 3122)	0.43325298971751486
  (0, 7860)	0.1663973038812858
  (0, 7642)	0.1831470850592098
  (0, 2532)	0.13036037712525322
  (0, 6509)	0.17601463543869322"
"  (0, 3457)	0.351461701074402
  (0, 5302)	0.3364883831539873
  (0, 7116)	0.3364883831539873
  (0, 1228)	0.3364883831539873
  (0, 1811)	0.28850749207130094
  (0, 4)	0.2703209531256847
  (0, 7737)	0.27243174166244793
  (0, 1956)	0.22975057915132602
  (0, 6237)	0.300267588966514
  (0, 2362)	0.22464886041518672
  (0, 300)	0.15295941098949412
  (0, 4952)	0.20519383825270415
  (0, 9132)	0.217619335957869"
"  (0, 5620)	0.5322180606391176
  (0, 3264)	0.43220397084034035
  (0, 7123)	0.3875918077578263
  (0, 1972)	0.4293981704279637
  (0, 1490)	0.2556811019383093
  (0, 2964)	0.25109059571522196
  (0, 2144)	0.2586776993992779"
"  (0, 3906)	0.7085664368424937
  (0, 1043)	0.5449821530329001
  (0, 2237)	0.44824999437362756"
"  (0, 9315)	0.8896461957430013
  (0, 9515)	0.4566504641407972"
"  (0, 1958)	1.0"
"  (0, 1259)	0.6240644466943414
  (0, 485)	0.3310521734511765
  (0, 568)	0.39229703110821407
  (0, 8987)	0.38352373480262075
  (0, 2144)	0.3033184464914989
  (0, 3600)	0.3285704324342826"
"  (0, 3523)	0.5218538622934136
  (0, 3992)	0.4838470964800771
  (0, 4288)	0.4393820309310918
  (0, 73)	0.4013752651177553
  (0, 7750)	0.37336558636779393"
"  (0, 913)	0.6006432511567388
  (0, 1985)	0.4828751008076138
  (0, 3035)	0.44269506453621643
  (0, 2149)	0.3215607638689749
  (0, 9515)	0.32661763093130197"
"  (0, 2317)	0.3834033680880904
  (0, 1655)	0.521632895237542
  (0, 4449)	0.540088737574413
  (0, 1415)	0.33148266068351834
  (0, 2295)	0.32825412507856344
  (0, 2095)	0.26753244761181216"
"  (0, 9184)	0.4632659112560564
  (0, 5914)	0.4632659112560564
  (0, 2800)	0.346545419736998
  (0, 9467)	0.3384138574067566
  (0, 7378)	0.3760498229203207
  (0, 3056)	0.20760506440069793
  (0, 6864)	0.2763758638992805
  (0, 9063)	0.2743260357335457"
"  (0, 8954)	0.27755998670005244
  (0, 3400)	0.3633288423239535
  (0, 585)	0.33217707102857974
  (0, 3786)	0.2791072361167008
  (0, 3185)	0.346345429141529
  (0, 7780)	0.22824895322000643
  (0, 6526)	0.2943347760362336
  (0, 2955)	0.2731901220577512
  (0, 881)	0.4298546435850614
  (0, 9738)	0.2908893116455899"
"  (0, 2896)	0.712164552046224
  (0, 1785)	0.5243384798592199
  (0, 2149)	0.3716235169457268
  (0, 2532)	0.2824655217909128"
"  (0, 7832)	0.8956661018264521
  (0, 6509)	0.44472714560616566"
"  (0, 3279)	0.3043502064455174
  (0, 442)	0.5431777574861184
  (0, 5514)	0.2676547295350493
  (0, 6789)	0.24641164738021173
  (0, 1033)	0.2760490492558215
  (0, 2040)	0.229744512847204
  (0, 347)	0.2016142085237543
  (0, 8793)	0.21037761114377293
  (0, 420)	0.24269652625227722
  (0, 2454)	0.2178309767391073
  (0, 7231)	0.21867663361723808
  (0, 1653)	0.21620130414104466
  (0, 2179)	0.149112943593027
  (0, 3282)	0.2071940926828769"
"  (0, 6529)	0.4707959476067496
  (0, 1231)	0.4707959476067496
  (0, 1955)	0.39120321642744604
  (0, 6326)	0.4559318003966155
  (0, 9732)	0.32973900164984116
  (0, 3050)	0.2950606362580633"
"  (0, 8008)	0.49947553962146035
  (0, 2755)	0.46220217147457415
  (0, 6534)	0.5311934865755809
  (0, 3104)	0.5047046837743012"
"  (0, 7764)	0.5719639878665951
  (0, 1774)	0.40724679785441215
  (0, 6176)	0.44699508616120615
  (0, 2162)	0.2547633458584983
  (0, 8650)	0.3487881912510529
  (0, 337)	0.34733999254276354"
"  (0, 9058)	0.41826422328198964
  (0, 934)	0.37799524934570067
  (0, 9827)	0.38780192045929324
  (0, 7029)	0.3268773148139004
  (0, 7174)	0.3573396176365968
  (0, 7019)	0.3149264226785941
  (0, 491)	0.2279379633532147
  (0, 9040)	0.2540018170332013
  (0, 8994)	0.19835172568359424
  (0, 9515)	0.20554615840070842"
"  (0, 5296)	0.21694409320325242
  (0, 1008)	0.21297172747779375
  (0, 1002)	0.704418175679242
  (0, 2909)	0.18466118219856897
  (0, 7716)	0.20378043929132697
  (0, 860)	0.20132435611370966
  (0, 2147)	0.3563699360025954
  (0, 3168)	0.22739267312598238
  (0, 1717)	0.2991164603607384
  (0, 300)	0.1067371065753181
  (0, 6755)	0.12508075640181596"
"  (0, 9568)	0.5720472774755061
  (0, 2832)	0.3976924329673799
  (0, 3114)	0.48065489303605463
  (0, 1247)	0.5325162109211757"
"  (0, 4343)	0.46483567198863013
  (0, 7845)	0.46483567198863013
  (0, 4783)	0.41117816964470094
  (0, 1261)	0.39712744252639987
  (0, 4774)	0.28346049174637383
  (0, 6369)	0.2523630363057246
  (0, 2095)	0.20367671916957086
  (0, 3765)	0.23570478333629732"
"  (0, 1780)	0.4156012748897912
  (0, 8598)	0.4086405113532279
  (0, 6635)	0.3985997867817133
  (0, 6768)	0.4156012748897912
  (0, 8638)	0.3634536765845286
  (0, 4830)	0.4433776359444556"
"  (0, 4015)	0.6202936462842819
  (0, 2702)	0.5751174828920639
  (0, 1292)	0.4395889927154099
  (0, 7780)	0.3020549465489648"
"  (0, 6429)	0.6243752588017905
  (0, 2170)	0.41063014984247287
  (0, 2479)	0.5068281516152094
  (0, 2964)	0.2731151311969965
  (0, 1854)	0.3317706528282801"
"  (0, 8372)	0.550098406837769
  (0, 3303)	0.5266625721282799
  (0, 6705)	0.4865987480701621
  (0, 1958)	0.24414602164241725
  (0, 2362)	0.3516143575090526"
"  (0, 1702)	0.5493914961734424
  (0, 2876)	0.5771904583176617
  (0, 1540)	0.5296678186442672
  (0, 2162)	0.29064094799593815"
"  (0, 2712)	0.30928106076607703
  (0, 642)	0.32715871935886665
  (0, 3307)	0.34658913549585013
  (0, 1797)	0.2590050667526881
  (0, 408)	0.2708025159085288
  (0, 7811)	0.23201090526923956
  (0, 2435)	0.2565501970981013
  (0, 9480)	0.20958387899935457
  (0, 8994)	0.1716754289097364
  (0, 5431)	0.2971679477425167
  (0, 5242)	0.23808280145563457
  (0, 918)	0.23735825997274973
  (0, 3600)	0.1767181479458147
  (0, 2158)	0.2006834006849724
  (0, 2532)	0.2662546497074553"
"  (0, 6304)	0.35795208666867845
  (0, 2345)	0.3521685951252541
  (0, 4813)	0.3124823491050872
  (0, 2097)	0.3425038352764273
  (0, 984)	0.3383757751396581
  (0, 4174)	0.24981361228330387
  (0, 7633)	0.24685938684262812
  (0, 3400)	0.3195213444748109
  (0, 1712)	0.2402508827507292
  (0, 300)	0.17939831956143568
  (0, 3114)	0.2454545550698143
  (0, 6250)	0.20688850552060514"
"  (0, 4369)	0.38761270920091134
  (0, 614)	0.24399391656810127
  (0, 4648)	0.3083612361231053
  (0, 2040)	0.2801312918238929
  (0, 6242)	0.2526351908136119
  (0, 3021)	0.1978764534742257
  (0, 2162)	0.17264987444687452
  (0, 7256)	0.31818309159905855
  (0, 7102)	0.3502947527146771
  (0, 3786)	0.23080697531302535
  (0, 635)	0.2645992588296214
  (0, 5242)	0.2549195577759826
  (0, 1814)	0.26769395210930697"
"  (0, 9522)	0.6177626223195583
  (0, 2617)	0.5952123344082035
  (0, 8360)	0.513898452452622"
"  (0, 1063)	0.33939266260025547
  (0, 6742)	0.5378165103144897
  (0, 6498)	0.36605236055039864
  (0, 7241)	0.323797739018869
  (0, 1908)	0.265948193905953
  (0, 243)	0.35045743696901216
  (0, 9040)	0.22229480680782243
  (0, 3113)	0.19923229070731457
